weights
50, 20, 5, 5, 
-0.012135, -0.0192072, 0.0271585, -0.0511344, -0.00358913, -0.0355411, -0.0437964, 0.0227973, 0.0364675, -0.00919113, 0.0548144, 0.0429717, -0.0005554, -0.0193261, 0.015252, 0.01444, 0.0406714, 0.00609746, 0.044333, 0.00350113, 0.0240664, -0.0275502, -0.0184466, -0.0258953, -0.0394865, 
-0.0209918, -0.0374586, 0.01037, 0.0451934, 0.0237028, -0.000441161, -0.071785, -0.00873518, 0.0504439, -0.00261336, 0.0222896, -0.0798486, 0.060487, 0.0484186, 0.0651883, 0.00619365, -0.0586722, -0.00798999, 0.000594473, 0.0676222, -0.0188252, 0.0362237, 0.06899, -0.0260865, -0.037232, 
-0.0380114, -0.0782984, 0.00231423, 0.0004595, 0.0125713, -0.0540406, 0.0225476, 0.0228866, 0.0529798, -0.0318643, 0.0076986, 0.0183924, 7.81603e-05, 0.00500216, 0.0414255, 0.0142205, 0.0401322, 0.0879086, 0.046728, -0.0552129, -0.0134715, 0.048242, 0.0118568, 0.0356913, 0.0448564, 
-0.0260587, 0.0103641, 0.0501627, 0.00374232, 0.00829086, -0.052744, -0.038621, 0.0563075, -0.0201903, -0.0073698, -0.0180899, -0.0549773, -0.0120631, 0.023672, -0.0662188, -0.0308946, -0.0256246, 0.0653067, 0.0426486, -0.0169219, -0.0343321, 0.0134872, 0.0343426, -0.0362644, 0.000394596, 
-0.029124, -0.0127081, 0.017776, 0.0323667, -0.0417424, -0.0427521, 0.0521167, 0.0178798, 0.0313682, 0.0216198, -0.0264284, -0.0174786, 0.0191005, -0.0273736, -0.0443316, 0.0329115, 0.0515229, 0.0596762, 0.027135, 0.0496253, 0.00972167, 0.0245536, 0.0297863, 0.0118271, 0.044434, 
-0.0628109, 0.0114722, 0.00980537, 0.00464539, -0.0723612, -0.00728287, 0.0108046, -0.0630801, -0.0587629, -0.0368717, 0.037227, -0.0221045, 0.0226483, 0.0557307, 0.034107, -0.0189161, 0.0117467, 0.0564403, 0.0532188, 0.0620546, 0.0114918, 0.0339938, 0.0810972, 0.0138502, 0.00176468, 
-0.00228505, 0.0661972, 0.0113784, -0.0432192, 0.0150878, 0.00884408, 0.012325, -0.0561491, -0.0416309, -0.0199459, -0.0490234, -0.024953, -0.0412463, -0.0440456, 0.0355954, 0.0106006, -0.00967549, -0.0297261, 0.0202115, -0.0252699, 0.0459161, -0.0463217, -0.0586084, -0.057335, 0.0220762, 
-0.0847804, 0.143454, 0.009273, -0.0228535, -0.0358659, -0.000242479, 0.112488, 0.0420826, -0.0243919, -0.0111143, -0.00473766, 0.063073, -0.00573638, -0.00122992, 0.0274569, -0.0028617, 0.0531246, 0.0262113, -0.0263139, -0.0371436, 0.0123409, 0.0141761, 0.0516717, 0.0230358, 0.0275787, 
0.00540294, 0.0094889, -0.0219646, 0.0487162, 0.000794734, 0.00229412, 0.0220781, 0.0260676, -0.0364391, 0.0356389, -0.0409997, 0.01908, -0.0479983, 0.0478004, 0.0503401, 0.0156478, 0.025477, -0.0280657, -0.0382606, 0.00923648, -0.00474375, -0.00160024, -0.0493792, 0.00379294, 0.0534137, 
-0.0334834, -0.0581782, 0.0110337, 0.015775, 0.0153571, -0.0258943, -0.0337138, -0.0430962, 0.0583133, 0.0401192, -0.0289581, 0.0231708, 0.019826, -0.066431, -0.0327924, -0.0272204, -0.0356887, 0.0271155, 0.0340682, -0.0531113, -0.046782, -0.00578421, -0.0187844, 0.0561866, 0.0174632, 
0.0577253, -0.00528573, -0.000861465, -0.0389563, -0.0388698, 0.0521572, -0.0578846, -0.0168223, 0.0285664, 0.0153713, -0.00629455, -0.0613213, 0.0348804, -0.0060502, -0.0302842, -0.0354191, -0.0546124, 0.00286965, 0.00488872, -0.0673179, -0.0494533, -0.0659647, -0.0756629, 0.0108979, -0.0326942, 
-0.0482713, 0.0328448, 0.0480841, -0.0248805, 0.0382136, -0.0689518, 0.0266501, -0.0180739, 0.00577576, -0.00498323, -0.037624, -0.00959239, -0.0215673, 0.00247104, -0.00586907, 0.0281064, 0.0395177, 0.0062651, -0.0433061, -0.00121978, -0.0545889, -0.0381879, 0.0451077, 0.0625352, 0.00165835, 
-0.0136134, -0.0905798, 0.0524848, 0.0467361, -0.0516701, 0.0143148, -0.0275817, 0.0492559, -0.0268957, -0.014984, -0.0362565, -0.0617816, 0.0444607, -0.00351791, 0.00771801, 0.0135521, -0.0111017, -0.0195945, 0.00886367, 0.00675971, -0.0797114, -0.0158411, 0.0356774, -0.0088097, 0.0312874, 
-0.0902878, 0.0827584, 0.0866381, -0.0465998, 0.00187641, -0.0519755, 0.101609, -0.0132494, -0.0221962, 0.0668607, 0.00740212, 0.0751719, 0.00355817, -0.00847572, -0.00593115, -0.0386127, 0.0614379, -0.0304139, 0.0042404, 0.0616332, -0.0196385, 0.0515664, -0.0226151, -0.0383273, 0.00730006, 
-0.103346, -0.0149495, 0.0190694, 0.0490256, -0.0380565, -0.033764, -0.0611251, 0.0242216, 0.00387309, -0.0651556, -0.0830034, -0.0252478, 0.0149539, -0.0485378, -0.0310715, -0.0301682, 0.04146, 0.064989, 0.0180218, 0.104406, -0.0407748, 0.0296811, 0.0122908, -0.0174464, -0.015095, 
-0.0394582, 0.0397048, 0.0122574, 0.0289873, 0.0646592, 0.00636155, 0.0385699, 0.0518892, 0.0477759, 0.0513541, 0.0155326, -0.0319102, -0.0199246, -0.0388885, -0.0177388, -0.0434165, 0.0248094, -0.0451041, -0.0686601, 0.022478, -0.0137653, 0.0439454, -0.0175151, 0.0257093, 0.0196081, 
-0.0178161, -0.0498027, -0.0665961, 0.0434914, 0.0572181, -0.0223913, 0.0253816, -0.0388658, 0.0563275, -0.0199962, -0.0542832, -0.0235294, -0.0100555, 0.0784542, -0.0183072, -0.0528655, 0.0482717, -0.0136883, 0.0139997, 0.0480518, 0.0199266, -0.0416641, 0.0223703, -0.048199, -0.0360036, 
-0.0457578, 0.00454842, -0.00119757, -0.0234573, -0.0253599, 0.00350586, -0.00198403, -0.0781197, 0.0112737, 0.019302, 0.0129199, -0.0228358, -0.0193239, 0.00532682, -0.0233706, 0.00384909, -0.00166457, 0.0153219, -0.00575354, -0.0128074, -0.0359884, 0.0450197, 0.0214096, -0.0524338, -0.0339637, 
-0.0104023, -0.0152223, -0.0040342, -0.0296031, -0.0421326, -0.0493888, -0.0178336, 0.00183739, -0.0200431, 0.00201256, -0.0438471, -0.00760168, -0.0236435, 0.0194302, 0.0284015, 0.0130218, 0.0458019, -0.00440378, 0.00226031, 0.0178218, 0.0429379, -0.0128639, 0.0288597, -0.00773476, 0.0406267, 
-0.00647184, -0.0130749, -0.0115254, 0.00951145, 0.0298851, -0.00398156, 0.0264236, -0.0479944, -0.0187642, 0.00536133, 0.00487473, -0.0279359, 0.00832229, -0.0397417, 0.0253267, -0.0381862, -0.0656301, 0.0497, -0.0341004, -0.0231822, -0.0299958, 0.000544801, 0.0327164, 0.0687679, 0.0721919, 
-0.0551191, -0.0427592, 0.0499221, 0.0619513, -0.00914432, 0.0199468, -0.0155128, -0.0272392, -0.0556009, -0.0262039, -0.030189, -0.00958073, -0.0196564, 0.0341957, 0.0379642, 0.0229846, 0.000295832, 0.0250156, 0.0612856, -0.0159532, 0.00887178, -0.0284355, 0.0309209, 0.00834891, 0.0328873, 
0.0053236, 0.0574821, 0.0102783, -0.0017663, -0.000573655, -0.0527414, 0.0131278, -0.0203194, -0.0278214, -0.0188248, -0.0631839, 0.0448395, -0.0778216, -0.0317246, -0.0201448, -0.000882417, 0.0134664, -0.068664, -0.0265719, 0.0610587, -0.0607567, -0.00677798, -0.0135234, -0.0657912, 0.0235897, 
0.0536992, -0.00550821, -0.0444365, 0.0246866, 0.0663972, -0.0390234, -0.0425911, -0.0687648, 0.011731, 0.0432896, -0.0245392, -0.00178014, 0.00501433, -0.027319, -0.0500553, -0.0458744, -0.0076112, -0.0510686, -0.0436529, -0.0212737, 0.0264248, -0.044118, -0.0583082, -0.0365662, -0.0484945, 
0.0333845, 0.0124111, -0.0195188, -0.05674, 0.0573045, -0.0203028, 0.020075, 0.0160182, -0.0680572, 0.0560036, -0.0218758, -0.0145435, 0.0339589, -0.0424858, 0.00513582, 0.018922, 0.0133061, 0.035725, 0.0239913, -0.0277126, 0.0264447, -0.0343452, -0.0591923, -0.0719764, 0.0206053, 
-0.0354258, -0.0103996, 0.0572313, 0.00230828, 0.0491203, 0.0336658, 0.0305092, 0.0457591, 0.0325406, 0.0231476, 0.0507073, 0.0413162, 0.0310851, 0.0705624, 0.0359694, -0.00293664, -0.0129452, 0.00267229, -0.0405825, -0.0413634, -0.0370467, 0.0360597, 0.0206125, -0.0380973, -0.0357522, 
0.0211039, -0.0145461, -0.0786108, -0.0369881, -0.0219348, -0.0415016, -0.0486764, 0.00191746, -0.022201, 0.0276421, -0.0563665, -0.0282328, -0.0529876, 0.0334455, 0.00579037, -0.0740344, -0.0588186, -0.0533543, 0.0197071, 0.0140763, -0.014246, 0.0477392, 0.0480964, -0.0244073, 0.0214151, 
0.050457, -0.000810991, 0.0287883, 0.0296441, -0.0171589, 0.0501149, -0.020144, -0.0613111, -0.0530497, -0.0199311, 0.078396, -0.0465552, -0.0279363, 0.0714066, 0.0503649, -0.00723941, 0.0304927, 0.0456091, 0.0176291, -0.0111042, -0.0341261, -0.00168254, -0.0627851, -0.0610691, -0.0590421, 
0.0250347, 0.0391329, -0.0255231, 0.011153, 0.0474799, 0.0377024, -0.0453644, 0.0425497, -0.000925534, -0.014648, 0.0310743, 0.0275629, 0.0217245, -0.0691573, -0.0344225, 0.0591473, -0.0134669, -0.000206518, 0.0524455, -0.00932065, 0.0252127, 0.0215626, 0.0258113, -0.0202778, -0.0528797, 
0.0228071, -0.0325247, 0.0177168, -0.0283301, 0.0176404, -0.0680441, 0.0316694, -0.0296658, -0.0165267, -0.0253545, -0.0612057, -0.0632343, -0.0639096, -0.0383503, -0.025073, -0.0554937, 0.0330513, -0.0595194, -0.0433259, -0.0166685, 0.00356852, 0.00845687, -0.0498866, -0.0194135, -0.0162297, 
-0.0476604, 0.00578848, 0.00283769, -0.025796, 0.014568, 0.0197244, -0.00837259, 0.0166712, 0.010641, 0.0417231, 0.001283, -0.0703, -0.0463289, -0.0646974, -0.0571236, 0.0832025, 0.0890873, 0.0895833, -0.0167915, -0.0119273, -0.0410846, -0.0101906, 0.0455676, -0.00693925, -0.0151149, 
0.0119328, -0.038157, 0.0280241, -0.00181274, 0.00387731, -0.0380729, -0.0358099, -0.0200427, 0.0157271, 0.040362, -0.0632299, -0.00936097, -0.100609, -0.114812, -0.049274, 0.00575178, -0.0145572, 0.0253728, -0.0618807, -0.0792796, 0.0473365, 0.0338343, 0.0344417, 0.00925235, 0.0571266, 
0.0536249, 0.00213791, 0.00076908, -0.0123574, -0.0234902, 0.0613153, 0.0147336, 0.0193433, 0.0229459, -0.0227975, 0.00308955, 0.076811, -0.011815, 0.0638487, -0.0289104, -0.00291111, 0.0296875, 0.0226788, 0.0424364, -0.0197152, -0.0179726, -0.0529161, 0.0423509, -0.0496972, -0.0361323, 
0.0377093, 0.00187277, -0.00792986, -0.0229581, 0.00766572, -0.0657353, -0.0437058, 0.00341387, 0.0350527, -0.0316946, -0.0471308, 0.00581107, -0.0135643, -0.0477832, -0.0696236, -0.0516853, 0.0548671, -0.0296835, -0.0508662, -0.0558397, -0.0305842, 0.0376997, 0.0116598, -0.0514999, 0.0607153, 
0.00706804, 0.0253665, 0.0069977, -0.000536417, 0.0357419, -0.0184736, 0.0541384, 0.0348541, -0.047303, -0.0474283, 0.0513464, -0.0288525, -0.0611198, -0.0616435, -0.00593961, 0.0180369, -0.0617544, 0.0122826, 0.023303, -0.00129093, -0.0266289, 0.010142, -0.00522933, 0.0250345, -0.0316036, 
-0.0201832, -0.0113421, 0.01867, -0.00488907, 0.0229109, -0.036575, 0.0228774, 0.0383743, -0.00164861, -0.0540655, -0.0299124, 0.0783342, 0.1427, 0.0472207, 0.117589, -0.0326337, 0.0312614, 0.0468774, 0.0269509, 0.132095, -0.0294792, -0.0879425, -0.0962315, 0.0323111, -0.0084842, 
-0.0232779, 0.00322344, -0.0394219, 0.00484936, 0.0420848, 0.0153338, -0.0203217, 0.0361824, -0.0294643, -0.00488607, 0.0281638, 0.0156271, 0.00736573, -0.0363123, 0.00422745, 0.0647827, -0.0162611, -0.0179075, -0.00262875, -0.0566827, -0.0152564, 0.080978, 0.0782209, 0.0344827, 0.0630722, 
0.00278845, 0.0271103, -0.0276902, 0.0356653, -0.00325124, -0.0227705, 0.0358003, 0.0347685, -0.00262579, -0.0372399, -0.0462099, -0.00507883, -0.041885, 0.037578, 0.0410131, -0.014823, -0.0489058, -0.0433211, 0.0135463, -0.0384598, -0.0125808, 0.0381896, 0.0271473, -0.0271377, -0.0073928, 
-0.0319306, 0.0280596, 0.00692922, -0.0205678, -0.0358906, -0.0416974, 0.014868, -0.00142497, -0.040963, 0.0276895, -0.01974, -0.0751257, -0.0194265, 0.0184589, 0.0456518, -0.0172153, -0.0548538, -0.0106605, -0.0740406, -0.00626354, -0.0472615, -0.0567266, 0.00440316, 0.00538852, 0.0152157, 
-0.000238434, -0.0275725, 0.0393125, 0.0117728, 0.043676, -0.00138679, 0.0150158, -0.0267324, -0.0602435, 0.00505987, -0.029062, -0.0170993, -0.0133868, 0.0130432, 0.00669526, -0.0163294, -0.0453814, 0.0466875, 0.019126, 0.00297027, 0.00265242, 0.0146615, -0.00683754, -0.0436466, 0.0228589, 
-0.00524559, -0.0686294, -0.00458919, -0.0467801, -0.0141417, -0.00248576, -0.0365724, -0.031471, -0.000874117, -0.0343959, 0.0546517, -0.00790004, 0.017588, -0.0454456, -0.0438572, -0.0549535, 0.0567334, 0.00893744, 0.00769937, 0.0742003, 0.00818035, -0.070543, 0.0719873, 0.0288816, 0.0356455, 
-0.0159542, -0.00659789, 0.062632, -0.0311738, -0.0171291, -0.00783004, 0.0623085, 0.02684, 0.00251432, 0.0122648, 0.0172864, 0.0223172, 0.010716, 0.0527776, 0.0197075, -0.020621, 0.00221368, -0.0946061, -0.00523946, -0.0903422, 0.0511038, 0.00400494, -0.0238094, -0.0459174, -0.0186049, 
0.0459713, 0.0519467, -0.0446542, 0.0665595, -0.00705381, 0.049487, -0.0585942, -0.000429573, -0.0170359, -0.0463264, 0.00589757, -0.082097, -0.00531792, -0.0284542, 0.064026, 0.0238122, -0.0279141, -0.00120703, -0.0899262, 0.028419, 0.0338298, -0.0502873, -0.0651486, -0.0124606, -0.0122397, 
-0.0246913, -0.0330784, -0.00942479, 0.0227584, 0.0543582, 0.00260612, -0.0741223, -0.0663669, -0.0346375, 0.00889075, -0.0296037, -0.0873443, -0.0816376, -0.0697588, -0.0910487, -0.0268611, -0.0456099, -0.0503978, -0.000954084, -0.0472855, -0.0243679, 0.0196596, -0.0194964, -0.0307251, 0.0141904, 
0.0351782, 0.0161562, 0.0395035, 0.088459, 0.0261606, 0.0579132, 0.0165311, 0.0487626, 0.0527851, 0.0740288, 0.0205827, -0.0403713, -0.00816742, -0.0255972, 0.0199068, -0.0697448, -0.0259428, -0.0454143, -0.0914645, -0.0714269, 0.00562465, -0.00807677, -0.0500778, -0.0406227, -0.0886145, 
-0.00414984, 0.00814103, 0.0683769, -0.020209, 0.0402417, -0.0109636, 0.00543889, 0.0272017, -0.00584122, 0.0522023, 0.0150696, -0.0486375, 0.00712407, -0.0279742, 0.0218516, -0.0367115, -0.0619022, -0.0350274, -0.0454606, 0.00577395, -0.0435545, -0.0536935, 0.0386605, -0.0496354, -0.0338011, 
0.0226247, -0.0567931, -0.000566406, -0.00723141, -0.044045, -0.0171442, -0.0558664, -0.0346555, -0.00796475, -0.0172799, 0.0327584, 0.0509324, 0.0192291, -0.0347077, -0.0239716, -0.0221328, 0.102105, 0.0248746, 0.0370158, -0.032286, -0.00987656, 0.0292724, -0.00136891, 0.0183972, 0.0781236, 
-0.031229, 0.0135144, 0.0837636, -0.02531, 0.00985383, -0.0360098, 0.0290557, -0.0132507, -0.0181355, 0.0180511, -0.0586544, 0.0341218, 0.0306563, 0.072137, 0.0179986, -0.0893105, -0.0285873, -0.0549442, -0.0149532, -0.00664798, 0.00449178, 0.0473984, -0.0203863, -0.0733537, -0.025426, 
0.00264163, -0.014709, 0.0702559, 0.0441058, 0.0245672, -0.0296487, -0.0273031, 0.0671066, 0.0285247, -0.0137082, -0.0218041, -0.11184, 0.0400784, 0.111183, -0.082004, -0.0265423, -0.0908708, 0.155336, 0.0173814, -0.0440103, -0.0885561, 0.0509721, 0.143217, -0.0345669, -0.0409579, 
-0.0541915, 0.0143402, -0.0496145, -0.00693007, -0.0382792, 0.0201773, 0.0241781, 0.0571298, -0.0115807, 0.056836, 0.00310402, -0.00882142, -0.00162417, -0.0167209, 0.0321969, 0.0448467, 0.0454639, 0.0140572, 0.0454049, 0.00473386, 0.0302656, -0.0138651, 0.0599545, 0.0454591, -0.0602888, 
-0.0674973, 0.00814922, 0.00275397, -0.00131559, -0.00843192, -0.0273731, 0.013937, -0.0450446, -0.0731901, 0.0314784, -0.0221415, -0.063007, -0.038877, -0.029845, 0.0783936, -0.0374224, -0.0481565, -0.0665779, 0.0640116, -0.0303112, -0.0586594, -0.064191, 0.0522949, -0.0506123, -0.068833, 
0.000977567, -0.0616557, 0.0183037, -0.0248587, 0.0246272, -0.0503283, 0.000573475, 0.0182985, -0.0187473, 0.0124265, -0.0320796, -0.00122364, 0.0103521, -0.0187437, 0.00160713, -0.0674672, 0.0676744, -0.0152239, -0.130687, 0.049302, 0.00974923, 0.0665879, -0.0771902, -0.0800694, 0.0405474, 
0.00795965, -0.059028, 0.00884759, -0.00448081, -0.0486646, 0.0250806, -0.0340912, 0.0120056, 0.104385, 0.0273239, -0.0441208, -0.116051, 0.0585459, 0.0585997, -0.0283659, -0.016161, -0.0949638, 0.0605485, -0.0170199, -0.0830155, -0.0203767, -0.0854596, -0.0144439, 0.0215294, -0.0308012, 
0.0363518, -0.0222895, 0.0170447, -0.0232192, -0.0324716, 0.0192796, 0.0866684, -0.0251965, -0.0168411, 0.0249926, 0.0454628, 0.0609015, -0.0594384, -0.0617038, 0.057151, 0.0175241, 0.0523786, -0.121825, -0.00770271, 0.0609275, 0.0261601, -0.0223838, -0.0713571, 0.0792082, 0.0128819, 
0.0253013, 0.0150165, -0.0248634, 0.0621902, 0.00880324, -0.0181544, 0.00974426, -0.0160916, 0.0187106, -0.0616702, -0.034501, -0.10398, -0.0138477, 0.109545, -0.068883, -0.0569654, -0.0533352, 0.0400724, 0.0748295, -0.0364708, -0.0392295, -0.0209724, 0.0503434, 0.0798143, -0.0788555, 
0.00888665, 0.00956877, -0.0219357, 0.0413501, 0.0691943, 0.0778483, -0.0187348, -0.0454143, -0.0073861, 0.0555929, 0.0772815, -0.0785691, -0.112677, 0.1058, 0.00516292, -0.0218622, -0.0947442, -0.0106896, 0.0335287, -0.0438679, -0.0623665, 0.0274268, 0.0257333, 0.0394122, 0.0597402, 
-0.0355085, -0.0474406, -0.0156981, -0.0432257, -0.0286041, -0.0467072, -0.0267845, 0.00212186, -0.0380278, -0.0312946, 0.0352114, -0.0517722, -0.0444571, -0.042923, -0.0436773, 0.0176316, -0.110642, -0.00871211, 0.0225459, -0.0375848, -0.0982224, -0.0946571, 0.0203945, -0.0283507, -0.0777429, 
-0.01029, -0.0496811, 0.0279411, -0.0792473, 0.0204094, 0.00414366, -0.0450394, -0.0222165, -0.0262476, 0.0304083, -0.0468783, 0.0177543, -0.0194669, -0.00504665, -0.0112937, -0.0106161, 0.0146189, -0.0806236, -0.0579289, 0.057179, -0.0174956, -0.0172224, -0.0251706, 0.00954031, 0.00450209, 
-0.00405321, -0.0355204, 0.0437844, 0.0287759, -0.0472454, 0.0162821, -0.0421021, -0.0114752, -0.0132295, 0.0268016, 0.0323288, -0.0504879, 0.0209762, 0.0164762, 0.0183399, -0.0169125, -0.036416, 0.0284312, -0.00663166, 0.0227448, 0.0262384, -0.0122174, 0.0586758, -0.0631362, -0.0386488, 
-0.0443023, 0.00927086, 0.0654699, -0.0266419, 0.0354172, -0.0259624, -0.0386838, 0.0773584, 0.0520863, 0.0036639, -0.0643103, 0.0129134, 0.0395668, 0.0255369, -0.0386716, -0.0502516, 0.001534, -0.00205775, 0.00801996, 0.0278564, -0.0502014, 0.00318401, 0.0183741, -0.0106091, 0.036591, 
0.0856591, -0.0153746, 0.00306114, 0.0582747, 0.00315407, 0.0692031, 0.032099, 0.0729947, 0.0729102, -0.0406935, 0.0605141, -0.0425191, 0.00704054, 0.0535966, -0.00200771, 0.0245521, 0.0571846, 0.0668706, -0.00444676, 0.013645, 0.0105778, 0.00252591, 0.00682363, -0.0110333, 0.0884865, 
0.0289054, 0.010889, -0.0645624, 0.00125791, -0.0329519, 0.0255405, 0.0616421, 0.00354194, -0.0487557, -0.0206205, -0.0205011, 0.023485, -0.0123334, -0.00108182, -0.0347278, -0.0089571, -0.057415, -0.0738145, -0.0350749, -0.0143432, 0.0151222, -0.0292951, -0.0469474, -0.0180976, -0.0174583, 
-0.0216473, 0.0108101, -0.0789569, 0.0344024, -0.0504285, -0.0160363, -0.0237027, -0.0482815, 0.0311793, 0.048049, -0.0376836, -0.0865576, 0.00676857, 0.162219, 0.0112324, -0.0181294, -0.124772, 0.190372, 0.136858, -0.0718657, -0.0911654, 0.0353334, 0.153089, 0.00378664, -0.0192768, 
-0.0791306, -0.0478942, 0.0212752, 0.0316463, -0.0435459, -0.0287702, -0.0934009, -0.0405006, 0.0810126, -0.0375163, -0.0119487, -0.0353491, 0.11878, 0.0370122, -0.0917094, -0.0707389, 0.0820482, 0.0567472, -0.0819995, -0.0546593, 0.0567203, 0.0812061, -0.0673764, -0.0513231, 0.00621929, 
-0.0622779, -0.0696863, 0.0159373, 0.00260917, -0.0443427, -0.00409524, -0.0216285, 0.0297972, -0.0177902, -0.0679213, -0.0351324, -0.0114953, -0.0145652, 0.0185088, -0.0679061, -0.0436639, 0.0126695, 0.0459623, 0.00205266, -0.0176601, 0.0271345, -0.00680904, -0.00795647, -0.0939785, -0.000895657, 
-0.0091972, -0.0309417, 0.0308575, -0.0567445, -0.0475327, -0.0146831, 0.0500041, 0.0203169, 0.00899419, 0.00651059, 0.00512104, 0.0600127, -0.0239123, -0.042395, -0.0561713, -0.0425695, 0.0685936, -0.0742818, 0.0323889, -0.00126922, 0.0518207, 0.0159298, 0.00302239, 0.0477002, -0.0453843, 
0.0432992, -0.00408229, -0.0180744, -0.0527096, -0.0358226, -0.0586242, -0.0594295, 0.0222591, -0.025669, -0.0537313, 0.0160665, -0.0303093, -0.059239, -0.0963188, -0.0218821, -0.042243, -0.021738, -0.0427979, -0.00400942, 0.0313567, 0.0333171, -0.00575947, -0.00816259, 0.0379547, -0.0205812, 
-0.0723396, -0.0061377, -0.0145063, -0.0658629, 0.0287841, -0.0326405, 0.0717488, -0.0804412, -0.094001, 0.0228012, 0.0193618, -0.0161206, -0.0494899, 0.00156379, 0.0357719, -0.0771026, 0.0062061, -0.0341096, 0.00149007, 0.0379628, -0.0889637, 0.00592079, -0.00837694, -0.0548205, -0.036697, 
0.00798884, -0.00620153, -0.10502, 0.0181916, 0.0481549, 0.00665728, -0.0816254, 0.0293285, 0.0955068, 0.0631363, -0.0566272, -0.0311488, 0.0584815, 0.098029, -0.00936979, -0.0293116, -0.0248663, 0.00830616, 0.0157787, -0.00399672, -0.0304181, 0.00346576, 0.0182868, 0.0522905, 0.00294628, 
0.00315056, 0.0093026, 0.0198971, -0.034238, 0.0595782, 0.0661808, 0.00360304, -0.0537244, 0.0235707, 0.0753733, -0.000906059, -0.0540158, -0.00997779, 0.0466318, 0.0156775, -0.0324335, 0.0174655, 0.001322, 0.0409056, 0.0219285, 0.0351249, -0.0192446, -0.044399, 0.0355206, -0.0455761, 
-0.0103981, 0.024834, -0.0597196, -0.0345303, 0.0389506, 0.0347403, 0.00280437, -0.0243916, 0.00109567, -0.0354442, -0.0347025, -0.0633726, -0.0184925, 0.0117127, -0.0471029, 0.0111243, -0.0412747, 0.0661304, 0.0224059, 0.052116, -0.033463, 0.0128629, -0.0365687, -0.0290162, -0.0623262, 
-0.0195268, -0.0755659, 0.0327001, 0.0430247, -0.0479173, -0.0291179, 0.0237208, 0.0720728, -0.0531227, -0.0283265, -0.0383669, -0.000734277, 0.0313475, 0.0389919, -0.012225, -0.0113918, 0.0404582, 0.0378405, -0.00699924, -0.0601295, 0.0251973, -0.0485292, -0.0282851, -0.095448, -0.103986, 
-0.0176421, 0.013618, -0.0292406, -0.00287446, 0.0315769, -0.0206483, -0.0363011, -0.0527618, -0.0206715, 0.0242204, -0.0659105, 0.00382462, 0.0126159, -0.0224933, 0.0531567, -0.0152108, 0.00414402, 0.00109324, 0.0344202, 0.050084, -0.0496415, 0.0242135, 0.0777646, 0.0288865, 0.0148419, 
-0.0314154, 0.0629246, 0.00194947, -0.00684889, 0.0403286, -0.0189474, 0.0945215, -0.0188084, -0.0677413, 0.00999952, 0.0123629, 0.00213322, 0.00270562, 0.00903537, 0.0515486, -0.0556341, -0.0200857, -0.0545935, 0.0214407, 0.0128027, -0.0166873, -0.0292514, -0.0845032, -0.0664467, -0.058828, 
0.0340005, 0.0250838, -0.0527757, 0.0343287, 0.0738611, 0.0311678, -0.0395761, 0.00032634, 0.0730099, -0.0118118, -0.0515111, 0.0108431, 0.038021, 0.0658469, 0.0404109, -0.0275807, 0.00175479, 0.0295519, 0.00346219, -0.00674919, 0.0048743, -0.00761095, 0.0152513, -0.0335227, 0.0346596, 
0.0139535, 0.0600692, -0.0629266, -0.0487007, 0.0763369, -0.0194766, -0.011954, -0.0764319, -0.00624312, 0.0369712, -0.0356442, 0.0137682, 0.0143944, 0.00802256, 0.0503567, 0.0257385, -0.00260098, 0.00258548, 0.0207798, 0.0344645, 0.0395454, 0.0327475, 0.00819585, 0.0496527, 0.0349481, 
